cluster_id,cluster_size,risk_level,http_method,operationId,description,avg_internal_distance,max_internal_distance,nearest_cluster_distance
18,1,LOW,Get,GetChargesCharge,"Retrieves the details of a charge that has previously been created. Supply the unique charge ID that was returned from your previous request, and Stripe will return the corresponding charge information. The same information is returned when creating or refunding the charge.",0.000000,0.000000,0.376491
19,1,LOW,Post,PostChargesCharge,Updates the specified charge by setting the values of the parameters passed. Any parameters not provided will be left unchanged.,0.000000,0.000000,0.363931
20,1,LOW,Get,GetConfirmationTokensConfirmationToken,Retrieves an existing ConfirmationToken object,0.000000,0.000000,0.538325
21,1,LOW,Get,GetCountrySpecs,Lists all Country Spec objects available in the API.,0.000000,0.000000,0.261365
22,1,LOW,Get,GetCountrySpecsCountry,Returns a Country Spec for a given Country code.,0.000000,0.000000,0.261365
23,1,LOW,Get,GetCoupons,Returns a list of your coupons.,0.000000,0.000000,0.343782
24,1,LOW,Post,PostCoupons,"You can create coupons easily via the coupon management page of the Stripe dashboard. Coupon creation is also accessible via the API if you need to create coupons on the fly. A coupon has either a percent_off or an amount_off and currency. If you set an amount_off, that amount will be subtracted from any invoice’s subtotal. For example, an invoice with a subtotal of 100 will have a final total of 0 if a coupon with an amount_off of 200 is applied to it and an invoice with a subtotal of 300 will have a final total of 100 if a coupon with an amount_off of 200 is applied to it.",0.000000,0.000000,0.280815
25,1,LOW,Delete,DeleteCouponsCoupon,"You can delete coupons via the coupon management page of the Stripe dashboard. However, deleting a coupon does not affect any customers who have already applied the coupon; it means that new customers can’t redeem the coupon. You can also delete coupons via the API.",0.000000,0.000000,0.280815
26,1,LOW,Get,GetCouponsCoupon,Retrieves the coupon with the given ID.,0.000000,0.000000,0.376521
27,1,LOW,Post,PostCouponsCoupon,"Updates the metadata of a coupon. Other coupon details (currency, duration, amount_off) are, by design, not editable.",0.000000,0.000000,0.384707
28,1,LOW,Get,GetCreditNotes,Returns a list of credit notes.,0.000000,0.000000,0.294988
29,1,LOW,Post,PostCreditNotes,"Issue a credit note to adjust the amount of a finalized invoice. A credit note will first reduce the invoice’s amount_remaining (and amount_due), but not below zero. This amount is indicated by the credit note’s pre_payment_amount. The excess amount is indicated by post_payment_amount, and it can result in any combination of the following: Refunds: create a new refund (using refund_amount) or link existing refunds (using refunds). Customer balance credit: credit the customer’s balance (using credit_amount) which will be automatically applied to their next invoice when it’s finalized. Outside of Stripe credit: record the amount that is or will be credited outside of Stripe (using out_of_band_amount). The sum of refunds, customer balance credits, and outside of Stripe credits must equal the post_payment_amount. You may issue multiple credit notes for an invoice. Each credit note may increment the invoice’s pre_payment_credit_notes_amount, post_payment_credit_notes_amount, or both, depending on the invoice’s amount_remaining at the time of credit note creation.",0.000000,0.000000,0.421032
30,1,LOW,Get,GetCreditNotesId,Retrieves the credit note object with the given identifier.,0.000000,0.000000,0.294988
31,1,LOW,Post,PostCreditNotesId,Updates an existing credit note.,0.000000,0.000000,0.368169
32,1,LOW,Post,PostCustomerSessions,Creates a Customer Session object that includes a single-use client secret that you can use on your front-end to grant client-side API access for certain customer resources.,0.000000,0.000000,0.322007
33,1,LOW,Get,GetCustomers,"Returns a list of your customers. The customers are returned sorted by creation date, with the most recent customers appearing first.",0.000000,0.000000,0.316932
34,1,LOW,Post,PostCustomers,Creates a new customer object.,0.000000,0.000000,0.341055
35,1,LOW,Delete,DeleteCustomersCustomer,Permanently deletes a customer. It cannot be undone. Also immediately cancels any active subscriptions on the customer.,0.000000,0.000000,0.437961
36,1,LOW,Get,GetCustomersCustomer,Retrieves a Customer object.,0.000000,0.000000,0.341055
37,1,LOW,Post,PostCustomersCustomer,"Updates the specified customer by setting the values of the parameters passed. Any parameters not provided will be left unchanged. For example, if you pass the source parameter, that becomes the customer’s active source (e.g., a card) to be used for all charges in the future. When you update a customer to a new valid card source by passing the source parameter: for each of the customer’s current subscriptions, if the subscription bills automatically and is in the past_due state, then the latest open invoice for the subscription with automatic collection enabled will be retried. This retry will not count as an automatic retry, and will not affect the next regularly scheduled payment for the invoice. Changing the default_source for a customer will not trigger this behavior. This request accepts mostly the same arguments as the customer creation call.",0.000000,0.000000,0.398062
38,1,LOW,Get,GetDisputes,Returns a list of your disputes.,0.000000,0.000000,0.312113
39,1,LOW,Get,GetDisputesDispute,Retrieves the dispute with the given ID.,0.000000,0.000000,0.312113
40,1,LOW,Post,PostDisputesDispute,"When you get a dispute, contacting your customer is always the best first step. If that doesn’t work, you can submit evidence to help us resolve the dispute in your favor. You can do this in your dashboard, but if you prefer, you can use the API to submit evidence programmatically. Depending on your dispute type, different evidence fields will give you a better chance of winning your dispute. To figure out which evidence fields to provide, see our guide to dispute types.",0.000000,0.000000,0.495845
41,1,LOW,Post,PostEphemeralKeys,Creates a short-lived API key for a given resource.,0.000000,0.000000,0.305547
42,1,LOW,Delete,DeleteEphemeralKeysKey,Invalidates a short-lived API key for a given resource.,0.000000,0.000000,0.305547
43,1,LOW,Get,GetEvents,"List events, going back up to 30 days. Each event data is rendered according to Stripe API version at its creation time, specified in event object api_version attribute (not according to your current Stripe API version or Stripe-Version header).",0.000000,0.000000,0.393678
44,1,LOW,Get,GetEventsId,"Retrieves the details of an event if it was created in the last 30 days. Supply the unique identifier of the event, which you might have received in a webhook.",0.000000,0.000000,0.393678
45,1,LOW,Get,GetExchangeRates,[Deprecated] The ExchangeRate APIs are deprecated. Please use the FX Quotes API instead. Returns a list of objects that contain the rates at which foreign currencies are converted to one another. Only shows the currencies for which Stripe supports.,0.000000,0.000000,0.235860
46,1,LOW,Get,GetExchangeRatesRateId,[Deprecated] The ExchangeRate APIs are deprecated. Please use the FX Quotes API instead. Retrieves the exchange rates from the given currency to every supported currency.,0.000000,0.000000,0.235860
47,1,LOW,Post,PostExternalAccountsId,"Updates the metadata, account holder name, account holder type of a bank account belonging to a connected account and optionally sets it as the default for its currency. Other bank account details are not editable by design. You can only update bank accounts when account.controller.requirement_collection is application, which includes Custom accounts. You can re-enable a disabled bank account by performing an update call without providing any arguments or changes.",0.000000,0.000000,0.370986
48,1,LOW,Get,GetFileLinks,Returns a list of file links.,0.000000,0.000000,0.271224
49,1,LOW,Post,PostFileLinks,Creates a new file link object.,0.000000,0.000000,0.295660
50,1,LOW,Get,GetFileLinksLink,Retrieves the file link with the given ID.,0.000000,0.000000,0.271224
51,1,LOW,Post,PostFileLinksLink,Updates an existing file link object. Expired links can no longer be updated.,0.000000,0.000000,0.295660
52,1,LOW,Get,GetFiles,"Returns a list of the files that your account has access to. Stripe sorts and returns the files by their creation dates, placing the most recently created files at the top.",0.000000,0.000000,0.335199
53,1,LOW,Post,PostFiles,"To upload a file to Stripe, you need to send a request of type multipart/form-data. Include the file you want to upload in the request, and the parameters for creating a file. All of Stripe’s officially supported Client libraries support sending multipart/form-data.",0.000000,0.000000,0.439748
54,1,LOW,Get,GetFilesFile,"Retrieves the details of an existing file object. After you supply a unique file ID, Stripe returns the corresponding file object. Learn how to access file contents.",0.000000,0.000000,0.335199
55,1,LOW,Get,GetInvoicePayments,"When retrieving an invoice, there is an includable payments property containing the first handful of those items. There is also a URL where you can retrieve the full (paginated) list of payments.",0.000000,0.000000,0.482562
56,1,LOW,Get,GetInvoicePaymentsInvoicePayment,Retrieves the invoice payment with the given ID.,0.000000,0.000000,0.224673
57,1,LOW,Get,GetInvoiceRenderingTemplates,"List all templates, ordered by creation date, with the most recently created template appearing first.",0.000000,0.000000,0.301245
58,1,LOW,Get,GetInvoiceRenderingTemplatesTemplate,"Retrieves an invoice rendering template with the given ID. It by default returns the latest version of the template. Optionally, specify a version to see previous versions.",0.000000,0.000000,0.301245
59,1,LOW,Get,GetInvoiceitems,"Returns a list of your invoice items. Invoice items are returned sorted by creation date, with the most recently created invoice items appearing first.",0.000000,0.000000,0.313439
60,1,LOW,Post,PostInvoiceitems,"Creates an item to be added to a draft invoice (up to 250 items per invoice). If no invoice is specified, the item will be on the next invoice created for the customer specified.",0.000000,0.000000,0.338755
61,1,LOW,Delete,DeleteInvoiceitemsInvoiceitem,"Deletes an invoice item, removing it from an invoice. Deleting invoice items is only possible when they’re not attached to invoices, or if it’s attached to a draft invoice.",0.000000,0.000000,0.359899
62,1,LOW,Get,GetInvoiceitemsInvoiceitem,Retrieves the invoice item with the given ID.,0.000000,0.000000,0.209945
63,1,LOW,Post,PostInvoiceitemsInvoiceitem,Updates the amount or description of an invoice item on an upcoming invoice. Updating an invoice item is only possible before the invoice it’s attached to is closed.,0.000000,0.000000,0.338755
64,1,LOW,Get,GetInvoices,"You can list all invoices, or list the invoices for a specific customer. The invoices are returned sorted by creation date, with the most recently created invoices appearing first.",0.000000,0.000000,0.313439
65,1,LOW,Post,PostInvoices,"This endpoint creates a draft invoice for a given customer. The invoice remains a draft until you finalize the invoice, which allows you to pay or send the invoice to your customers.",0.000000,0.000000,0.347787
66,1,LOW,Delete,DeleteInvoicesInvoice,"Permanently deletes a one-off invoice draft. This cannot be undone. Attempts to delete invoices that are no longer in a draft state will fail; once an invoice has been finalized or if an invoice is for a subscription, it must be voided.",0.000000,0.000000,0.359899
67,1,LOW,Get,GetInvoicesInvoice,Retrieves the invoice with the given ID.,0.000000,0.000000,0.209945
68,1,LOW,Post,PostInvoicesInvoice,"Draft invoices are fully editable. Once an invoice is finalized, monetary values, as well as collection_method, become uneditable. If you would like to stop the Stripe Billing engine from automatically finalizing, reattempting payments on, sending reminders for, or automatically reconciling invoices, pass auto_advance=false.",0.000000,0.000000,0.414783
69,1,LOW,Post,PostLinkAccountSessions,"To launch the Financial Connections authorization flow, create a Session. The session’s client_secret can be used to launch the flow using Stripe.js.",0.000000,0.000000,0.361818
70,1,LOW,Get,GetLinkAccountSessionsSession,Retrieves the details of a Financial Connections Session,0.000000,0.000000,0.257985
71,1,LOW,Get,GetLinkedAccounts,Returns a list of Financial Connections Account objects.,0.000000,0.000000,0.195572
72,1,LOW,Get,GetLinkedAccountsAccount,Retrieves the details of an Financial Connections Account.,0.000000,0.000000,0.195572
73,1,LOW,Get,GetMandatesMandate,Retrieves a Mandate object.,0.000000,0.000000,0.564631
74,1,LOW,Get,GetPaymentIntents,Returns a list of PaymentIntents.,0.000000,0.000000,0.300238
75,1,LOW,Post,PostPaymentIntents,"Creates a PaymentIntent object. After the PaymentIntent is created, attach a payment method and confirm to continue the payment. Learn more about the available payment flows with the Payment Intents API. When you use confirm=true during creation, it’s equivalent to creating and confirming the PaymentIntent in the same call. You can use any parameters available in the confirm API when you supply confirm=true.",0.000000,0.000000,0.211402
76,1,LOW,Get,GetPaymentIntentsIntent,"Retrieves the details of a PaymentIntent that has previously been created. You can retrieve a PaymentIntent client-side using a publishable key when the client_secret is in the query string. If you retrieve a PaymentIntent with a publishable key, it only returns a subset of properties. Refer to the payment intent object reference for more details.",0.000000,0.000000,0.259135
77,1,LOW,Post,PostPaymentIntentsIntent,"Updates properties on a PaymentIntent object without confirming. Depending on which properties you update, you might need to confirm the PaymentIntent again. For example, updating the payment_method always requires you to confirm the PaymentIntent again. If you prefer to update and confirm at the same time, we recommend updating properties through the confirm API instead.",0.000000,0.000000,0.211402
78,1,LOW,Get,GetPaymentLinks,Returns a list of your payment links.,0.000000,0.000000,0.183758
79,1,LOW,Post,PostPaymentLinks,Creates a payment link.,0.000000,0.000000,0.201491
80,1,LOW,Get,GetPaymentLinksPaymentLink,Retrieve a payment link.,0.000000,0.000000,0.183758
81,1,LOW,Post,PostPaymentLinksPaymentLink,Updates a payment link.,0.000000,0.000000,0.201491
82,1,LOW,Post,PostPaymentMethodConfigurations,Creates a payment method configuration,0.000000,0.000000,0.175707
83,1,LOW,Post,PostPaymentMethodConfigurationsConfiguration,Update payment method configuration,0.000000,0.000000,0.175707
84,1,LOW,Post,PostPaymentMethodDomains,Creates a payment method domain.,0.000000,0.000000,0.178012
85,1,LOW,Post,PostPaymentMethodDomainsPaymentMethodDomain,Updates an existing payment method domain.,0.000000,0.000000,0.178012
86,1,LOW,Get,GetPaymentMethods,"Returns a list of PaymentMethods for Treasury flows. If you want to list the PaymentMethods attached to a Customer for payments, you should use the List a Customer’s PaymentMethods API instead.",0.000000,0.000000,0.444943
87,1,LOW,Post,PostPaymentMethods,"Creates a PaymentMethod object. Read the Stripe.js reference to learn how to create PaymentMethods via Stripe.js. Instead of creating a PaymentMethod directly, we recommend using the PaymentIntents API to accept a payment immediately or the SetupIntent API to collect payment method details ahead of a future payment.",0.000000,0.000000,0.359475
88,1,LOW,Get,GetPaymentMethodsPaymentMethod,"Retrieves a PaymentMethod object attached to the StripeAccount. To retrieve a payment method attached to a Customer, you should use Retrieve a Customer’s PaymentMethods",0.000000,0.000000,0.444943
89,1,LOW,Post,PostPaymentMethodsPaymentMethod,Updates a PaymentMethod object. A PaymentMethod must be attached to a customer to be updated.,0.000000,0.000000,0.299173
90,1,LOW,Get,GetPayouts,"Returns a list of existing payouts sent to third-party bank accounts or payouts that Stripe sent to you. The payouts return in sorted order, with the most recently created payouts appearing first.",0.000000,0.000000,0.319879
91,1,LOW,Post,PostPayouts,"To send funds to your own bank account, create a new payout object. Your Stripe balance must cover the payout amount. If it doesn’t, you receive an “Insufficient Funds” error. If your API key is in test mode, money won’t actually be sent, though every other action occurs as if you’re in live mode. If you create a manual payout on a Stripe account that uses multiple payment source types, you need to specify the source type balance that the payout draws from. The balance object details available and pending amounts by source type.",0.000000,0.000000,0.278555
92,1,LOW,Get,GetPayoutsPayout,Retrieves the details of an existing payout. Supply the unique payout ID from either a payout creation request or the payout list. Stripe returns the corresponding payout information.,0.000000,0.000000,0.319879
93,1,LOW,Post,PostPayoutsPayout,Updates the specified payout by setting the values of the parameters you pass. We don’t change parameters that you don’t provide. This request only accepts the metadata as arguments.,0.000000,0.000000,0.387663
94,1,LOW,Get,GetPlans,Returns a list of your plans.,0.000000,0.000000,0.315279
95,1,LOW,Post,PostPlans,You can now model subscriptions more flexibly using the Prices API. It replaces the Plans API and is backwards compatible to simplify your migration.,0.000000,0.000000,0.467520
96,1,LOW,Delete,DeletePlansPlan,Deleting plans means new subscribers can’t be added. Existing subscribers aren’t affected.,0.000000,0.000000,0.467520
97,1,LOW,Get,GetPlansPlan,Retrieves the plan with the given ID.,0.000000,0.000000,0.315279
98,1,LOW,Post,PostPlansPlan,"Updates the specified plan by setting the values of the parameters passed. Any parameters not provided are left unchanged. By design, you cannot change a plan’s ID, amount, currency, or billing cycle.",0.000000,0.000000,0.435282
99,1,LOW,Get,GetPrices,"Returns a list of your active prices, excluding inline prices. For the list of inactive prices, set active to false.",0.000000,0.000000,0.437300
100,1,LOW,Post,PostPrices,Creates a new Price for an existing Product. The Price can be recurring or one-time.,0.000000,0.000000,0.371195
101,1,LOW,Get,GetPricesPrice,Retrieves the price with the given ID.,0.000000,0.000000,0.376693
102,1,LOW,Post,PostPricesPrice,Updates the specified price by setting the values of the parameters passed. Any parameters not provided are left unchanged.,0.000000,0.000000,0.340231
103,1,LOW,Get,GetProducts,"Returns a list of your products. The products are returned sorted by creation date, with the most recently created products appearing first.",0.000000,0.000000,0.316932
104,1,LOW,Post,PostProducts,Creates a new product object.,0.000000,0.000000,0.366322
105,1,LOW,Delete,DeleteProductsId,"Delete a product. Deleting a product is only possible if it has no prices associated with it. Additionally, deleting a product with type=good is only possible if it has no SKUs associated with it.",0.000000,0.000000,0.440461
106,1,LOW,Get,GetProductsId,"Retrieves the details of an existing product. Supply the unique product ID from either a product creation request or the product list, and Stripe will return the corresponding product information.",0.000000,0.000000,0.366639
107,1,LOW,Post,PostProductsId,Updates the specific product by setting the values of the parameters passed. Any parameters not provided will be left unchanged.,0.000000,0.000000,0.340231
108,1,LOW,Get,GetPromotionCodes,Returns a list of your promotion codes.,0.000000,0.000000,0.257630
109,1,LOW,Post,PostPromotionCodes,"A promotion code points to an underlying promotion. You can optionally restrict the code to a specific customer, redemption limit, and expiration date.",0.000000,0.000000,0.359079
110,1,LOW,Get,GetPromotionCodesPromotionCode,Retrieves the promotion code with the given ID. In order to retrieve a promotion code by the customer-facing code use list with the desired code.,0.000000,0.000000,0.257630
111,1,LOW,Post,PostPromotionCodesPromotionCode,"Updates the specified promotion code by setting the values of the parameters passed. Most fields are, by design, not editable.",0.000000,0.000000,0.359079
112,1,LOW,Get,GetQuotes,Returns a list of your quotes.,0.000000,0.000000,0.362904
113,1,LOW,Post,PostQuotes,"A quote models prices and services for a customer. Default options for header, description, footer, and expires_at can be set in the dashboard via the quote template.",0.000000,0.000000,0.170490
114,1,LOW,Get,GetQuotesQuote,Retrieves the quote with the given ID.,0.000000,0.000000,0.362904
115,1,LOW,Post,PostQuotesQuote,A quote models prices and services for a customer.,0.000000,0.000000,0.170490
116,1,LOW,Get,GetRefunds,"Returns a list of all refunds you created. We return the refunds in sorted order, with the most recent refunds appearing first. The 10 most recent refunds are always available by default on the Charge object.",0.000000,0.000000,0.353089
117,1,LOW,Post,PostRefunds,"When you create a new refund, you must specify a Charge or a PaymentIntent object on which to create it. Creating a new refund will refund a charge that has previously been created but not yet refunded. Funds will be refunded to the credit or debit card that was originally charged. You can optionally refund only part of a charge. You can do so multiple times, until the entire charge has been refunded. Once entirely refunded, a charge can’t be refunded again. This method will raise an error when called on an already-refunded charge, or when trying to refund more money than is left on a charge.",0.000000,0.000000,0.394932
118,1,LOW,Get,GetRefundsRefund,Retrieves the details of an existing refund.,0.000000,0.000000,0.404668
119,1,LOW,Post,PostRefundsRefund,Updates the refund that you specify by setting the values of the passed parameters. Any parameters that you don’t provide remain unchanged. This request only accepts metadata as an argument.,0.000000,0.000000,0.353214
120,1,LOW,Get,GetReviews,"Returns a list of Review objects that have open set to true. The objects are sorted in descending order by creation date, with the most recently created object appearing first.",0.000000,0.000000,0.389240
121,1,LOW,Get,GetReviewsReview,Retrieves a Review object.,0.000000,0.000000,0.389240
122,1,LOW,Get,GetSetupAttempts,Returns a list of SetupAttempts that associate with a provided SetupIntent.,0.000000,0.000000,0.218167
123,1,LOW,Get,GetSetupIntents,Returns a list of SetupIntents.,0.000000,0.000000,0.218167
124,1,LOW,Post,PostSetupIntents,"Creates a SetupIntent object. After you create the SetupIntent, attach a payment method and confirm it to collect any required permissions to charge the payment method later.",0.000000,0.000000,0.262135
125,1,LOW,Get,GetSetupIntentsIntent,"Retrieves the details of a SetupIntent that has previously been created. Client-side retrieval using a publishable key is allowed when the client_secret is provided in the query string. When retrieved with a publishable key, only a subset of properties will be returned. Please refer to the SetupIntent object reference for more details.",0.000000,0.000000,0.259135
126,1,LOW,Post,PostSetupIntentsIntent,Updates a SetupIntent object.,0.000000,0.000000,0.262135
127,1,LOW,Get,GetShippingRates,Returns a list of your shipping rates.,0.000000,0.000000,0.330939
128,1,LOW,Post,PostShippingRates,Creates a new shipping rate object.,0.000000,0.000000,0.263256
129,1,LOW,Get,GetShippingRatesShippingRateToken,Returns the shipping rate object with the given ID.,0.000000,0.000000,0.299644
130,1,LOW,Post,PostShippingRatesShippingRateToken,Updates an existing shipping rate object.,0.000000,0.000000,0.263256
131,1,LOW,Post,PostSources,Creates a new source object.,0.000000,0.000000,0.434546
132,1,LOW,Get,GetSourcesSource,Retrieves an existing source object. Supply the unique source ID from a source creation request and Stripe will return the corresponding up-to-date source object information.,0.000000,0.000000,0.416689
133,1,LOW,Post,PostSourcesSource,Updates the specified source by setting the values of the parameters passed. Any parameters not provided will be left unchanged. This request accepts the metadata and owner as arguments. It is also possible to update type specific information for selected payment methods. Please refer to our payment method guides for more detail.,0.000000,0.000000,0.398062
134,1,LOW,Get,GetSubscriptionItems,Returns a list of your subscription items for a given subscription.,0.000000,0.000000,0.262803
135,1,LOW,Post,PostSubscriptionItems,Adds a new item to an existing subscription. No existing items will be changed or replaced.,0.000000,0.000000,0.269112
136,1,LOW,Delete,DeleteSubscriptionItemsItem,Deletes an item from the subscription. Removing a subscription item from a subscription will not cancel the subscription.,0.000000,0.000000,0.319416
137,1,LOW,Get,GetSubscriptionItemsItem,Retrieves the subscription item with the given ID.,0.000000,0.000000,0.262803
138,1,LOW,Post,PostSubscriptionItemsItem,Updates the plan or quantity of an item on a current subscription.,0.000000,0.000000,0.269112
139,1,LOW,Get,GetSubscriptionSchedules,Retrieves the list of your subscription schedules.,0.000000,0.000000,0.280710
140,1,LOW,Post,PostSubscriptionSchedules,Creates a new subscription schedule object. Each customer can have up to 500 active or scheduled subscriptions.,0.000000,0.000000,0.269848
141,1,LOW,Get,GetSubscriptionSchedulesSchedule,Retrieves the details of an existing subscription schedule. You only need to supply the unique subscription schedule identifier that was returned upon subscription schedule creation.,0.000000,0.000000,0.280710
142,1,LOW,Post,PostSubscriptionSchedulesSchedule,Updates an existing subscription schedule.,0.000000,0.000000,0.269848
143,1,LOW,Get,GetSubscriptions,"By default, returns a list of subscriptions that have not been canceled. In order to list canceled subscriptions, specify status=canceled.",0.000000,0.000000,0.408586
144,1,LOW,Post,PostSubscriptions,"Creates a new subscription on an existing customer. Each customer can have up to 500 active or scheduled subscriptions. When you create a subscription with collection_method=charge_automatically, the first invoice is finalized as part of the request. The payment_behavior parameter determines the exact behavior of the initial payment. To start subscriptions where the first invoice always begins in a draft status, use subscription schedules instead. Schedules provide the flexibility to model more complex billing configurations that change over time.",0.000000,0.000000,0.359582
145,1,LOW,Delete,DeleteSubscriptionsSubscriptionExposedId,"Cancels a customer’s subscription immediately. The customer won’t be charged again for the subscription. After it’s canceled, you can no longer update the subscription or its metadata. Any pending invoice items that you’ve created are still charged at the end of the period, unless manually deleted. If you’ve set the subscription to cancel at the end of the period, any pending prorations are also left in place and collected at the end of the period. But if the subscription is set to cancel immediately, pending prorations are removed if invoice_now and prorate are both set to true. By default, upon subscription cancellation, Stripe stops automatic collection of all finalized invoices for the customer. This is intended to prevent unexpected payment attempts after the customer has canceled a subscription. However, you can resume automatic collection of the invoices manually after subscription cancellation to have us proceed. Or, you could check for unpaid invoices before allowing the customer to cancel the subscription at all.",0.000000,0.000000,0.394305
146,1,LOW,Get,GetSubscriptionsSubscriptionExposedId,Retrieves the subscription with the given ID.,0.000000,0.000000,0.333440
147,1,LOW,Post,PostSubscriptionsSubscriptionExposedId,"Updates an existing subscription to match the specified parameters. When changing prices or quantities, we optionally prorate the price we charge next month to make up for any price changes. To preview how the proration is calculated, use the create preview endpoint. By default, we prorate subscription changes. For example, if a customer signs up on May 1 for a 100 price, they’ll be billed 100 immediately. If on May 15 they switch to a 200 price, then on June 1 they’ll be billed 250 (200 for a renewal of her subscription, plus a 50 prorating adjustment for half of the previous month’s 100 difference). Similarly, a downgrade generates a credit that is applied to the next invoice. We also prorate when you make quantity changes. Switching prices does not normally change the billing date or generate an immediate charge unless: The billing interval is changed (for example, from monthly to yearly). The subscription moves from free to paid. A trial starts or ends. In these cases, we apply a credit for the unused time on the previous price, immediately charge the customer using the new price, and reset the billing date. Learn about how Stripe immediately attempts payment for subscription changes. If you want to charge for an upgrade immediately, pass proration_behavior as always_invoice to create prorations, automatically invoice the customer for those proration adjustments, and attempt to collect payment. If you pass create_prorations, the prorations are created but not automatically invoiced. If you want to bill the customer for the prorations before the subscription’s renewal date, you need to manually invoice the customer. If you don’t want to prorate, set the proration_behavior option to none. With this option, the customer is billed 100 on May 1 and 200 on June 1. Similarly, if you set proration_behavior to none when switching between different billing intervals (for example, from monthly to yearly), we don’t generate any credits for the old subscription’s unused time. We still reset the billing date and bill immediately for the new subscription. Updating the quantity on a subscription many times in an hour may result in rate limiting. If you need to bill for a frequently changing quantity, consider integrating usage-based billing instead.",0.000000,0.000000,0.394305
148,1,LOW,Get,GetTaxCodes,A list of all tax codes available to add to Products in order to allow specific tax calculations.,0.000000,0.000000,0.357504
149,1,LOW,Get,GetTaxCodesId,Retrieves the details of an existing tax code. Supply the unique tax code ID and Stripe will return the corresponding tax code information.,0.000000,0.000000,0.366639
150,1,LOW,Get,GetTaxIds,Returns a list of tax IDs.,0.000000,0.000000,0.271101
151,1,LOW,Post,PostTaxIds,Creates a new account or customer tax_id object.,0.000000,0.000000,0.278259
